Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/double-Vgun/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lukelouyu/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Bealng/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/txythecegkid/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JonasLow/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/dung0-o/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/doyk0215/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Patrickkkkaa/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/seowcs/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/AngBryan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/cheuk-yin/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/rktheg/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/MatthewLeon888/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yt0812/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Pang2004/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/CF36/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/wunicorn21/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ranoot/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yy261/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/teetoozs/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/j-122/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Kaishhhh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/CalebThow/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Chomus-ai/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/produdepunk/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yuncongshen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zephtzk/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nkyjStar/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Yong-De/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/KKYTester/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Lim-Yu-Wei/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Maxkedd/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Oliver-koh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/KRAZYZECTRON/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Kytersaurus/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/SwaggyDaddy67/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Bryan-chua/ip.git,master,,tutorials/**;gradlew.bat,,,,,
